ds,yhat
01/01/2013,1977.986468
02/01/2013,1959.813437
03/01/2013,1845.881999
04/01/2013,1906.35293
05/01/2013,2157.776801
06/01/2013,2013.927656
07/01/2013,1755.680352
08/01/2013,1680.174139
09/01/2013,1664.842598
10/01/2013,1558.177969
11/01/2013,1630.074372
12/01/2013,1896.735959
13/01/2013,1771.519764
14/01/2013,1534.823745
15/01/2013,1483.262306
16/01/2013,1493.709114
17/01/2013,1414.074902
18/01/2013,1513.664436
19/01/2013,1808.098323
20/01/2013,1710.169106
21/01/2013,1499.741794
22/01/2013,1472.940857
23/01/2013,1506.203183
24/01/2013,1447.064506
25/01/2013,1564.523265
26/01/2013,1873.967441
27/01/2013,1788.033734
28/01/2013,1586.509192
29/01/2013,1565.517325
30/01/2013,1601.568283
31/01/2013,1542.340716
01/02/2013,1657.039432
02/02/2013,1961.314607
03/02/2013,1868.112142
04/02/2013,1657.565525
05/02/2013,1626.171537
06/02/2013,1650.829647
07/02/2013,1579.613018
08/02/2013,1682.115537
09/02/2013,1974.360893
10/02/2013,1869.643552
11/02/2013,1648.412237
12/02/2013,1607.438424
13/02/2013,1623.84989
14/02/2013,1545.897339
15/02/2013,1643.298605
16/02/2013,1932.146487
17/02/2013,1825.750054
18/02/2013,1604.519979
19/02/2013,1565.140313
20/02/2013,1584.606605
21/02/2013,1510.998223
22/02/2013,1613.829191
23/02/2013,1908.96337
24/02/2013,1809.463603
25/02/2013,1595.485133
26/02/2013,1563.455472
27/02/2013,1590.120388
28/02/2013,1523.323651
01/03/2013,1632.364632
02/03/2013,1932.838733
03/03/2013,1837.733544
04/03/2013,1627.084046
05/03/2013,1597.235816
06/03/2013,1624.892436
07/03/2013,1557.895404
08/03/2013,1665.580684
09/03/2013,1963.697613
10/03/2013,1865.259712
11/03/2013,1650.437739
12/03/2013,1615.7372
13/03/2013,1638.040131
14/03/2013,1565.378939
15/03/2013,1667.286653
16/03/2013,1959.709476
17/03/2013,1855.8514
18/03/2013,1636.061391
19/03/2013,1597.00554
20/03/2013,1615.704145
21/03/2013,1540.301654
22/03/2013,1640.41389
23/03/2013,1932.038565
24/03/2013,1828.398856
25/03/2013,1609.830577
26/03/2013,1572.955328
27/03/2013,1594.719518
28/03/2013,1523.16713
29/03/2013,1627.790539
30/03/2013,1924.445266
31/03/2013,1826.198294
01/04/2013,1613.220336
02/04/2013,1581.964253
03/04/2013,1609.209368
04/04/2013,1542.839378
05/04/2013,1652.198007
06/04/2013,1953.008149
07/04/2013,1858.223999
08/04/2013,1647.926436
09/04/2013,1618.503804
10/04/2013,1646.697735
11/04/2013,1580.381718
12/04/2013,1688.916533
13/04/2013,1988.068321
14/04/2013,1890.858851
15/04/2013,1677.458295
16/04/2013,1644.362769
17/04/2013,1668.436399
18/04/2013,1597.685722
19/04/2013,1701.61071
20/04/2013,1996.118301
21/04/2013,1894.368156
22/04/2013,1676.661114
23/04/2013,1639.612701
24/04/2013,1660.191607
25/04/2013,1586.491037
26/04/2013,1688.077306
27/04/2013,1980.901648
28/04/2013,1878.144994
29/04/2013,1660.044129
30/04/2013,1623.251967
01/05/2013,1644.691082
02/05/2013,1572.389092
03/05/2013,1675.829817
04/05/2013,1970.868177
05/05/2013,1870.578468
06/05/2013,1655.146382
07/05/2013,1621.047019
08/05/2013,1645.088639
09/05/2013,1575.189859
10/05/2013,1680.734497
11/05/2013,1977.489802
12/05/2013,1878.457614
13/05/2013,1663.768741
14/05/2013,1629.86271
15/05/2013,1653.532592
16/05/2013,1582.702591
17/05/2013,1686.78256
18/05/2013,1981.585234
19/05/2013,1880.175738
20/05/2013,1662.763716
21/05/2013,1625.880328
22/05/2013,1646.419896
23/05/2013,1572.414001
24/05/2013,1673.382317
25/05/2013,1965.246073
26/05/2013,1861.173854
27/05/2013,1641.470191
28/05/2013,1602.7493
29/05/2013,1621.973878
30/05/2013,1547.226834
31/05/2013,1648.060314
01/06/2013,1940.408005
02/06/2013,1837.430409
03/06/2013,1619.403614
04/06/2013,1582.893882
05/06/2013,1604.797935
06/06/2013,1533.116784
07/06/2013,1637.307389
08/06/2013,1933.198029
09/06/2013,1833.837008
10/06/2013,1619.385085
11/06/2013,1586.293835
12/06/2013,1611.349714
13/06/2013,1542.451527
14/06/2013,1648.965484
15/06/2013,1946.643609
16/06/2013,1848.475027
17/06/2013,1634.580418
18/06/2013,1601.391812
19/06/2013,1625.697403
20/06/2013,1555.419092
21/06/2013,1659.966927
22/06/2013,1955.156202
23/06/2013,1854.056817
24/06/2013,1636.885209
25/06/2013,1600.142005
26/06/2013,1620.770811
27/06/2013,1546.81464
28/06/2013,1647.80559
29/06/2013,1939.677997
30/06/2013,1835.613911
01/07/2013,1615.931361
02/07/2013,1577.257767
03/07/2013,1596.568411
04/07/2013,1521.957854
05/07/2013,1622.988671
06/07/2013,1915.603482
07/07/2013,1812.969994
08/07/2013,1595.369571
09/07/2013,1559.371667
10/07/2013,1581.874016
11/07/2013,1510.876406
12/07/2013,1615.832357
13/07/2013,1912.564558
14/07/2013,1814.113717
15/07/2013,1600.631177
16/07/2013,1568.55754
17/07/2013,1594.66704
18/07/2013,1526.845365
19/07/2013,1634.445119
20/07/2013,1933.204655
21/07/2013,1836.09981
22/07/2013,1623.238822
23/07/2013,1591.042569
24/07/2013,1616.28982
25/07/2013,1546.895171
26/07/2013,1652.263837
27/07/2013,1948.209042
28/07/2013,1847.801592
29/07/2013,1631.261943
30/07/2013,1595.137024
31/07/2013,1616.341574
01/08/2013,1542.931807
02/08/2013,1644.455692
03/08/2013,1936.865746
04/08/2013,1833.364052
05/08/2013,1614.289971
06/08/2013,1576.292941
07/08/2013,1596.37026
08/08/2013,1522.63778
09/08/2013,1624.677892
10/08/2013,1918.450799
11/08/2013,1817.138826
12/08/2013,1601.034291
13/08/2013,1566.713314
14/08/2013,1591.075453
15/08/2013,1522.117042
16/08/2013,1629.282552
17/08/2013,1928.37985
18/08/2013,1832.429022
19/08/2013,1621.555119
20/08/2013,1592.167083
21/08/2013,1620.985329
22/08/2013,1555.871907
23/08/2013,1666.135002
24/08/2013,1967.465904
25/08/2013,1872.791746
26/08/2013,1662.171518
27/08/2013,1631.977466
28/08/2013,1658.941531
29/08/2013,1590.934489
30/08/2013,1697.3219
31/08/2013,1993.882608
01/09/2013,1893.65931
02/09/2013,1676.851516
03/09/2013,1639.993092
04/09/2013,1659.994145
05/09/2013,1584.915038
06/09/2013,1684.316805
07/09/2013,1974.173848
08/09/2013,1867.718638
09/09/2013,1645.328883
10/09/2013,1603.699568
11/09/2013,1619.879769
12/09/2013,1542.042207
13/09/2013,1639.829942
14/09/2013,1929.266226
15/09/2013,1823.597318
16/09/2013,1603.178813
17/09/2013,1564.647907
18/09/2013,1584.96153
19/09/2013,1512.16827
20/09/2013,1615.75844
21/09/2013,1911.578215
22/09/2013,1812.677522
23/09/2013,1599.2021
24/09/2013,1567.571974
